gw,element,name,position,team_name,pred_points,actual_points,minutes,in_xi,is_captain,is_vice,chip
1,502,Matz_Sels,GK,Nott'm Forest,3.5479014,2.0,90.0,1,0,0,TC
1,370,Jeremie_Frimpong,DEF,Liverpool,4.584782,1.0,59.0,1,0,0,TC
1,38,Ezri_Konsa Ngoyo,DEF,Aston Villa,3.6802456,3.0,65.0,1,0,0,TC
1,507,Ola_Aina,DEF,Nott'm Forest,3.634004,4.0,90.0,1,0,0,TC
1,575,Micky_van de Ven,DEF,Spurs,3.610015,6.0,90.0,1,0,0,TC
1,381,Mohamed_Salah,MID,Liverpool,7.9683795,8.0,90.0,1,1,0,TC
1,235,Cole_Palmer,MID,Chelsea,6.8881917,3.0,90.0,1,0,1,TC
1,382,Florian_Wirtz,MID,Liverpool,5.7274456,2.0,81.0,1,0,0,TC
1,449,Bruno_Borges Fernandes,MID,Man Utd,5.431857,2.0,90.0,1,0,0,TC
1,582,Mohammed_Kudus,MID,Spurs,4.3184447,10.0,84.0,1,0,0,TC
1,64,Ollie_Watkins,FWD,Aston Villa,5.202587,2.0,90.0,1,0,0,TC
